IndCode,SDG,Global,OECD,Spillover,Trend_Global,Trend_OECD,Indicator,Years_Used,Reference_Year,Optimum (= 100),Green threshold,Red threshold,Lower Bound (=0),Justification for Optimum,Dwldlink,Source,Description,Imputation
sdg1_wpc,1,yes,yes,,yes,yes,"Poverty headcount ratio at $2.15/day (2017 PPP, %)",2015 - 2024,2024,0,2,13,73,SDG Target,http://worldpoverty.io/,World Data Lab,"Estimated percentage of the population that is living under the poverty threshold of US$2.15 a day. Estimated using historical estimates of the income distribution, projections of population changes by age and educational attainment, and GDP projections.","Data was not reported for those countries where no survey data was available. For countries without survey data whose estimates were greater than the mean poverty rate and whose life expectancy was less than the mean, the data point was retained."
sdg1_lmicpov,1,yes,yes,,yes,yes,"Poverty headcount ratio at $3.65/day (2017 PPP, %)",2015 - 2024,2024,0,2,13,52,SDG Target,http://worldpoverty.io/,World Data Lab,"Estimated percentage of the population that is living under the poverty threshold of US$3.65 a day. Estimated using historical estimates of the income distribution, projections of population changes by age and educational attainment, and GDP projections.","Data was not reported for those countries where no survey data was available. For countries without survey data whose estimates were greater than the mean poverty rate and whose life expectancy was less than the mean, the data point was retained."
sdg1_oecdpov,1,no,yes,,,yes,Poverty rate after taxes and transfers (%),2015 - 2021,2021,6,10,15,18,Average of best performers,https://data-explorer.oecd.org/vis?tm=income%20distribution&pg=0&snb=17&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_WISE_IDD%40DF_IDD&df[ag]=OECD.WISE.INE&df[vs]=1.0&pd=2010%2C&dq=.A.INC_DISP_GINI..._T.METH2012.D_CUR.&ly[rw]=REF_AREA%2CUNIT_MEASURE&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false2CUNIT_MEASURE&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false2CUNIT_MEASURE&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false,OECD ,The share of the population whose incomes fall below half the median disposable income for the entire population. The income threshold for relative poverty changes over time with changes in median disposable income.,
sdg2_undernsh,2,yes,yes,,yes,yes,Prevalence of undernourishment (%),2015 - 2021,2021,3,8,15,42,SDG Target,https://www.fao.org/faostat/en/#data/SDGB,FAO ,"The percentage of the population whose food intake is insufficient to meet dietary energy requirements for a minimum of one year. Dietary energy requirements are defined as the amount of dietary energy required by an individual to maintain body functions, health and normal activity. Due to uncertainty in the estimates, the lowest value FAO attributes to countries is 2.5%. We therefore assume 2.5% in all high-income countries with missing data.","Due to uncertainty in the estimates, the lowest value FAO attributes to countries is 2.5%. We therefore assume 2.5% in all high-income countries with missing data. "
sdg2_stunting,2,yes,yes,,yes,yes,Prevalence of stunting in children under 5 years of age (%),2015 - 2020,2021,0,8,15,40,SDG Target,http://data.worldbank.org/indicator/SH.STA.STNT.ZS,UNICEF et al. ,"The percentage of children up to the age of 5 years that are stunted, measured as the percentage that fall below minus two standard deviations from the median height for their age, according to the WHO Child Growth Standards. UNICEF et al. (2016) report an average prevalence of stunting in high-income countries of 2.58%. We assumed this value for high-income countries with missing data.",UNICEF et al. (2016) report an average prevalence of stunting in high-income countries of 2.58%. We assumed this value for high-income countries with missing data. 
sdg2_wasting,2,yes,yes,,yes,yes,Prevalence of wasting in children under 5 years of age (%),2015 - 2020,2021,0,5,10,16,SDG Target,http://data.worldbank.org/indicator/SH.STA.WAST.ZS,UNICEF et al. ,"The percentage of children up to the age of 5 years whose weight falls below minus two standard deviations from the median weight for their age, according to the WHO Child Growth Standards. UNICEF et al. (2016) report an average prevalence of wasting in high-income countries of 0.75%. We assumed this value for high-income countries with missing data.",UNICEF et al. (2016) report an average prevalence of wasting in high-income countries of 0.75%. We assumed this value for high-income countries with missing data. 
sdg2_obesity,2,yes,yes,,yes,yes,"Prevalence of obesity, BMI ? 30 (% of adult population)",2015 - 2022,2022,3,10,25,35,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/prevalence-of-obesity-among-adults-bmi--30-(age-standardized-estimate)-(-),WHO ,"The percentage of the adult population that has a body mass index (BMI) of 30kg/m² or higher, based on measured height and weight.",
sdg2_trophic,2,yes,yes,,yes,yes,Human Trophic Level (best 2-3 worst),2015 - 2021,2021,2,2,2,2,Average of best performers,https://doi.org/10.1073/pnas.1305827110,"Bonhommeau et al. (2013) 
data updated to 2017",Trophic levels are a measure of the energy intensity of diet composition and reflect the relative amounts of plants as opposed to animals eaten in each country. A higher trophic level represents a greater level of consumption of energy-intensive animals.,
sdg2_crlyld,2,yes,yes,,yes,yes,Cereal yield (tonnes per hectare of harvested land),2015 - 2021,2022,7,3,2,0,Average of best performers,http://data.worldbank.org/indicator/AG.YLD.CREL.KG,FAO ,"Cereal yield, measured as tonnes per hectare of harvested land. Production data on cereals relate to crops harvested for dry grain only and excludes crops harvested for hay or green for food, feed, or silage and those used for grazing.",
sdg2_snmi,2,yes,yes,,yes,yes,Sustainable Nitrogen Management Index (best 0-1.41 worst),2015 - 2018,2018,0,0,1,1,Technical Optimum,https://doi.org/10.1002/essoar.10501111.1,Zhang and Davidson (2019),The Sustainable Nitrogen Management Index (SNMI) is a one-dimensional ranking score that combines two efficiency measures in crop production: Nitrogen use efficiency (NUE) and land use efficiency (crop yield).,
sdg2_yieldgap,2,no,yes,,,,Yield gap closure (% of potential yield),na,2022,77,75,50,28,Average of best performers,http://www.yieldgap.org/web/guest/glossary,Global Yield Gap Atlas,"A country's yield expressed as a percentage of its potential yield in the three annual crops using the most land area, weighted for the relative importance of each crop in terms of surface area.",
sdg2_pestexp,2,yes,yes,yes,,,Exports of hazardous pesticides (tonnes per million population),na,2021,0,1,50,250,Technical Optimum,http://www.fao.org/faostat/en/#data/RT/metadata,FAO ,"Exports of pesticides deemed hazardous to human health, standardized by population. Due to volatility, the calculation uses the average value over the last 5 years.",
sdg3_matmort,3,yes,yes,,yes,yes,"Maternal mortality rate (per 100,000 live births) ",2015 - 2020,2020,3,70,140,814,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/maternal-mortality-ratio-(per-100-000-live-births),WHO et al. ,"The estimated number of women, between the age of 15 and 49, who die from pregnancy-related causes while pregnant or within 42 days of termination of pregnancy, per 100,000 live births.",
sdg3_neonat,3,yes,yes,,yes,yes,"Neonatal mortality rate (per 1,000 live births)",2015 - 2022,2022,1,12,18,40,Average of best performers,https://childmortality.org/,UNICEF et al. ,"The number of newborn infants (neonates) who die before reaching 28 days of age, per 1,000 live births.",
sdg3_u5mort,3,yes,yes,,yes,yes,"Mortality rate, under-5 (per 1,000 live births)",2015 - 2022,2022,3,25,50,130,Average of best performers,https://childmortality.org/,UNICEF et al. ,"The probability that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year, per 1,000 live births.",
sdg3_tb,3,yes,yes,,yes,yes,"Incidence of tuberculosis (per 100,000 population)",2015 - 2022,2022,0,10,75,561,SDG Target,http://data.worldbank.org/indicator/SH.TBS.INCD,WHO ,"The estimated rate of new and relapse cases of tuberculosis each year, expressed per 100,000 people. All forms of tuberculosis are included, including cases of people living with HIV.",
sdg3_hiv,3,yes,yes,,yes,yes,"New HIV infections (per 1,000 uninfected population, all ages)",2015 - 2022,2022,0,0,1,6,SDG Target,https://aidsinfo.unaids.org/?chp=false,UNAIDS ,"Number of people newly infected with HIV per 1,000 uninfected population.",
sdg3_ncds,3,yes,yes,,yes,yes,"Age-standardized death rate due to cardiovascular disease, cancer, diabetes, or chronic respiratory disease in adults aged 30–70 years (%)",2015 - 2019,2019,9,15,25,31,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/probability-(-)-of-dying-between-age-30-and-exact-age-70-from-any-of-cardiovascular-disease-cancer-diabetes-or-chronic-respiratory-disease,WHO ,"The probability of dying between the ages of 30 and 70 years from cardiovascular diseases, cancer, diabetes or chronic respiratory diseases, defined as the percent of 30-year-old-people who would die before their 70th birthday from these diseases, assuming current mortality rates at every age and that individuals would not die from any other cause of death (e.g. injuries or HIV/AIDS).",
sdg3_pollmort,3,yes,yes,,,,"Age-standardized death rate attributable to household air pollution and ambient air pollution (per 100,000 population)",na,2019,0,18,150,369,Technical Optimum,https://unstats.un.org/sdgs/indicators/database/?indicator=3.9.1,WHO ,Mortality rate that is attributable to the joint effects of fuels used for cooking indoors and ambient outdoor air pollution.,
sdg3_traffic,3,yes,yes,,yes,yes,"Traffic deaths (per 100,000 population)",2015 - 2021,2021,3,8,17,34,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-road-traffic-death-rate-(per-100-000-population),WHO ,"Estimated number of fatal road traffic injuries per 100,000 people.",
sdg3_lifee,3,yes,yes,,yes,yes,Life expectancy at birth (years),2015 - 2021,2021,83,80,70,54,Average of best performers,https://population.un.org/wpp/Download/Standard/MostUsed/,UNDESA ,"The average number of years that a newborn could expect to live, if he or she were to pass through life exposed to the sex- and age-specific death rates prevailing at the time of his or her birth, for a specific year, in a given country, territory, or geographic area.",
sdg3_fertility,3,yes,yes,,yes,yes,"Adolescent fertility rate (births per 1,000 females aged 15 to 19)",2015 - 2021,2022,3,25,50,140,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/adolescent-birth-rate-(per-1000-women-aged-15-19-years),WHO,"The number of births per 1,000 females between the age of 15 and 19.",
sdg3_births,3,yes,yes,,yes,yes,Births attended by skilled health personnel (%),2015 - 2021,2022,100,98,90,23,Leave no one behind,https://unstats.un.org/sdgs/dataportal/database,UNICEF ,"The percentage of births attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period, to conduct deliveries on their own, and to care for newborns.",
sdg3_vac,3,yes,yes,,yes,yes,Surviving infants who received 2 WHO-recommended vaccines (%),2015 - 2022,2022,100,90,80,41,Leave no one behind,https://data.unicef.org/topic/child-health/immunization/#data,WHO and UNICEF ,"Estimated national routine immunization coverage of infants, expressed as the percentage of surviving infants, children under the age of 12 months, who received two WHO-recommended vaccines (3rd dose of DTP and 1st dose of measles). Calculated as the minimum value between the percentage of infants who have received the 3rd dose of DTP and the percentage who have received the 1st dose of measles.",
sdg3_uhc,3,yes,yes,,yes,yes,Universal health coverage (UHC) index of service coverage (worst 0-100 best),2015 - 2021,2021,100,80,60,38,Leave no one behind,https://unstats.un.org/sdgs/indicators/database/?indicator=3.8.1,WHO ,"Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity and access, among the general and the most disadvantaged population). The indicator is an index reported on a unitless scale of 0 to 100, which is computed as the geometric mean of 14 tracer indicators of health service coverage.",
sdg3_swb,3,yes,yes,,yes,yes,"Subjective well-being (average ladder score, worst 0-10 best)",2015 - 2022,2023,8,6,5,3,Average of best performers,https://worldhappiness.report/ed/2024/#appendices-and-data,Gallup ,"Subjective self-evaluation of life, where respondents are asked to evaluate where they feel they stand on a ladder where 0 represents the worst possible life and 10 the best possible life.",
sdg3_region,3,no,yes,,,yes,Gap in life expectancy at birth among regions (years),2015 - 2021,2021,0,3,7,11,Leave no one behind,https://data-explorer.oecd.org/vis?fs[0]=Topic%2C1%7CRegions%2C%20cities%20and%20local%20areas%23GEO%23%7CRegions%23GEO_REG%23&fs[1]=Topic%2C1%7CHealth%23HEA%23%7CSubnational%20health%20indicators%23HEA_GEO%23&fs[2]=Measure%2C0%7CLife%20expectancy%23LFEXP%23&pg=0&fc=Measure&snb=1&vw=ov&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_REG_HEALTH%40DF_STATUS&df[ag]=OECD.CFE.EDS&df[vs]=1.0&pd=%2C&dq=A....LFEXP...&to[TIME_PERIOD]=false&lo=5&lom=LASTNPERIODS,OECD ,Difference between maximum and minimum regional life expectancy at birth among regions.,
sdg3_incomeg,3,no,yes,,,yes,Gap in self-reported health status by income (percentage points),2015 - 2021,2022,0,20,40,45,Leave no one behind,https://data-explorer.oecd.org/vis?fs[0]=Topic%2C1%7CHealth%23HEA%23%7CHealth%20status%23HEA_STA%23&pg=0&fc=Topic&bp=true&snb=16&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_HEALTH_STAT%40DF_PHS_SES&df[ag]=OECD.ELS.HD&df[vs]=1.0,OECD ,"Gap in percentage of people who perceive their health status as good or very good between the poorest 20% and the richest 20% of the population.
",
sdg3_smoke,3,no,yes,,,yes,Daily smokers (% of population aged 15 and over),2015 - 2020,2022,10,18,32,35,Average of best performers,https://data-explorer.oecd.org/vis?tm=smokers&pg=0&snb=2&vw=tb&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_HEALTH_LVNG%40DF_HEALTH_LVNG_TC&df[ag]=OECD.ELS.HD&df[vs]=1.0&pd=2018%2C2022&dq=.A.SP_DS.Y_GE15._T..&ly[rw]=REF_AREA&ly[cl]=TIME_PERIOD&ly[rs]=AGE&to[TIME_PERIOD]=false,OECD ,The percentage of the population aged 15 years and older who are reported to smoke daily.,
sdg4_earlyedu,4,yes,yes,,yes,yes,Participation rate in pre-primary organized learning (% of children aged 4 to 6),2015 - 2021,2022,100,90,70,35,SDG Target,http://sdg4-data.uis.unesco.org/,UNESCO ,Participation rate in organized learning one year before the official primary entry age measured by the adjusted net enrollment rate in organized learning. ,
sdg4_primary,4,yes,yes,,yes,yes,Net primary enrollment rate (%),2015 - 2021,2022,100,97,80,54,SDG Target,http://data.uis.unesco.org/,UNESCO ,The percentage of children of the official school age population who are enrolled in primary education.,
sdg4_second,4,yes,yes,,yes,yes,Lower secondary completion rate (%),2015 - 2020,2022,100,90,75,18,SDG Target,https://data.worldbank.org/indicator/SE.SEC.CMPT.LO.ZS,UNESCO ,"Lower secondary education completion rate measured as the gross intake ratio to the last grade of lower secondary education (general and pre-vocational). It is calculated as the number of new entrants in the last grade of lower secondary education, regardless of age, divided by the population at the entrance age for the last grade of lower secondary education.",OECD enrollment data (for population from 6 to 14 years) was imputed for OECD countries with missing data in the UNESCO database. Data available from: https://stats.oecd.org/Index.aspx?DataSetCode=EAG_ENRL_RATE_AGE#
sdg4_literacy,4,yes,yes,,yes,yes,Literacy rate (% of population aged 15 to 24),2015 - 2021,2022,100,95,85,45,Leave no one behind,http://sdg4-data.uis.unesco.org/,UNESCO ,"The percentage of youth, aged 15 to 24, who can both read and write a short simple statement on everyday life with understanding.",
sdg4_tertiary,4,no,yes,,,yes,Tertiary educational attainment (% of population aged 25 to 34),2015 - 2022,2022,52,40,10,0,Average of best performers,https://data-explorer.oecd.org/vis?tm=Population%20with%20tertiary%20education&pg=0&snb=6&vw=tb&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_REG_EDU%40DF_ATTAIN&df[ag]=OECD.CFE.EDS&df[vs]=1.0&pd=2018%2C2022&dq=A.CTRY.ROU%2BCHL%2BCOL%2BCRI%2BCZE%2BDNK%2BEST%2BFIN%2BFRA%2BDEU%2BGRC%2BHUN%2BISL%2BIRL%2BISR%2BITA%2BKOR%2BLVA%2BLTU%2BLUX%2BMEX%2BNLD%2BNZL%2BNOR%2BPOL%2BPRT%2BSVK%2BSVN%2BESP%2BSWE%2BCHE%2BTUR%2BGBR%2BUSA%2BEU27_2020%2BBEL%2BCAN%2BAUS%2BAU1%2BAU2%2BAU3%2BAU4%2BAU5%2BAU6%2BAU7%2BAU8%2BAUT%2BAT11%2BAT12%2BAT13%2BAT21%2BAT22%2BAT31%2BAT32%2BAT33%2BAT34...Y25T34._T.ISCED11_5T8.MEAN.&ly[rw]=REF_AREA&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false,OECD ,"The percentage of the population, aged 25 to 34, who have completed tertiary education.",
sdg4_pisa,4,no,yes,,,yes,PISA score (worst 0-600 best),2015 - 2022,2022,526,493,400,350,Average of best performers,https://www.oecd.org/pisa/data/,OECD ,"National scores in the Programme for International Student Assessment (PISA), an internationally standardized assessment that is administered to 15-year-olds in schools. It assesses how far students near the end of compulsory education have acquired some of the knowledge and skills that are essential for full participation in society. Country PISA scores for reading, mathematics, and science were averaged to obtain an overall PISA score.  
",
sdg4_socioec,4,no,yes,,,yes,Variation in mathematics performance explained by socio-economic status (%),2015 - 2022,2022,8,11,20,21,Average of best performers,https://www.oecd.org/pisa/data/,OECD ,Percentage of variation in science performance explained by students' socio-economic status.,
sdg4_underach,4,no,yes,,,yes,Underachievers in mathematics (% of 15-year-olds) ,2015 - 2022,2022,10,15,30,48,Average of best performers,https://www.oecd.org/pisa/data/,OECD ,Percentage of students with a performance in science below level 2 (less than 409.54 score points).,
sdg5_familypl,5,yes,yes,,,,Demand for family planning satisfied by modern methods (% of females aged 15 to 49),na,2024,100,80,60,30,Leave no one behind,https://unstats.un.org/sdgs/indicators/database/,UNDESA ,The percentage of women of reproductive age whose demand for family planning has been met using modern methods of contraception.,"For countries missing administrative data, we impute modeled estimates from UNDESA Population Division  (https://www.un.org/development/desa/pd/data/family-planning-indicators)."
sdg5_edat,5,yes,yes,,yes,yes,Ratio of female-to-male mean years of education received (%),2015 - 2022,2022,100,98,75,42,SDG Target,https://hdr.undp.org/data-center/documentation-and-downloads,UNDP,The mean years of education received by women aged 25 and older divided by the mean years of education received by men aged 25 and older.,
sdg5_lfpr,5,yes,yes,,yes,yes,Ratio of female-to-male labor force participation rate (%),2015 - 2022,2023,100,70,50,22,SDG Target,https://data.worldbank.org/indicator/SL.TLF.CACT.FM.ZS,ILO ,"Modeled estimate of the proportion of the female population aged 15 years and older that is economically active, divided by the same proportion for men.
",
sdg5_parl,5,yes,yes,,yes,yes,Seats held by women in national parliament (%),2015 - 2024,2024,50,40,20,1,SDG Target,https://data.ipu.org/women-ranking?month=1&year=2024,IPU ,"The number of seats held by women in single or lower chambers of national parliaments, expressed as a percentage of all occupied seats. Seats refer to the number of parliamentary mandates, or the number of members of parliament.",
sdg5_paygap,5,no,yes,,,yes,Gender wage gap (% of male median wage),2015 - 2021,2022,0,8,20,37,Technical Optimum,https://data-explorer.oecd.org/vis?tm=gender%20wage%20gap&pg=0&hc%5bMeasure%5d=Gender%20wage%20gap&snb=3&vw=tb&df%5bds%5d=dsDisseminateFinalDMZ&df%5bid%5d=DSD_EARNINGS%40GENDER_WAGE_GAP&df%5bag%5d=OECD.ELS.SAE&df%5bvs%5d=1.0&pd=2015%2C2022&dq=.GWP....MEDIAN._T&ly%5brw%5d=REF_AREA&ly%5bcl%5d=TIME_PERIOD&to%5bTIME_PERIOD%5d=false,OECD ,"The difference between male and female median wages of full-time employees and those self-employed, divided by the male median wage.",
sdg6_water,6,yes,yes,,yes,yes,Population using at least basic drinking water services (%),2015 - 2022,2022,100,98,80,40,Leave no one behind,https://data.worldbank.org/indicator/SH.H2O.BASW.ZS,JMP ,"The percentage of the population using at least a basic drinking water service, such as drinking water from an improved source, provided that the collection time is not more than 30 minutes for a round trip, including queuing. ",
sdg6_sanita,6,yes,yes,,yes,yes,Population using at least basic sanitation services (%),2015 - 2022,2022,100,95,75,10,Leave no one behind,https://data.worldbank.org/indicator/SH.STA.BASS.ZS,JMP ,"The percentage of the population using at least a basic sanitation service, such as an improved sanitation facility that is not shared with other households. ",
sdg6_freshwat,6,yes,yes,,yes,yes,Freshwater withdrawal (% of available freshwater resources),2015 - 2020,2021,13,25,75,100,Technical Optimum,https://unstats.un.org/sdgs/indicators/database/?indicator=6.4.2,FAO ,"The level of water stress: freshwater withdrawal as a proportion of available freshwater resources is the ratio between total freshwater withdrawn by all major sectors and total renewable freshwater resources, after taking into account environmental water requirements. Main sectors, as defined by ISIC standards, include agriculture, forestry and fishing, manufacturing, electricity industry, and services. This indicator is also known as water withdrawal intensity.",
sdg6_wastewat,6,yes,yes,,,,Anthropogenic wastewater that receives treatment (%),,2020,100,50,25,15,Technical Optimum,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/WSH_DOMESTIC_WASTE_SAFELY_TREATED,EPI ,"The proportion of wastewater that undergoes at least primary treatment in each country, multiplied by the proportion of the population connected to a wastewater collection system.",
sdg6_scarcew,6,yes,yes,yes,yes,yes,Scarce water consumption embodied in imports (m³ H?Oeq/capita),2015 - 2024,2024,30,800,3000,8000,Average of best performers,http://scp-hat.lifecycleinitiative.org/module-2-scp-hotspots/,UNEP,"Water scarcity is measured as water consumption weighted by scarcity indices. In order to incorporate water scarcity into the virtual water flow calculus, water use entries are weighted so that they reflect the scarcity of the water being used.  The weight used is a measure of water withdrawals as a percentage of the existing local renewable freshwater resources. ",
sdg6_safewat,6,no,yes,,,yes,Population using safely managed water services (%),2015 - 2022,2022,100,95,80,11,Leave no one behind,https://data.worldbank.org/indicator/SH.H2O.SMDW.ZS,JMP ,"The percentage of the population using a safely managed drinking water service. A safely managed drinking water service is one where people use an ""improved"" source meeting three criteria: it is accessible on premises, water is available when needed, and the water supplied is free from contamination. Improved sources are those that have the potential to deliver safe water by nature of their design and construction.",The data point of New Zealand was imputed to Australia. 
sdg6_safesan,6,no,yes,,,yes,Population using safely managed sanitation services (%),2015 - 2022,2022,100,90,65,14,Leave no one behind,https://data.worldbank.org/indicator/SH.STA.SMSS.ZS,JMP ,"The percentage of the population using safely managed sanitation services. Safely managed sanitation services are ""improved"" sanitation facilities that are not shared with other households, and where the excreta produced should either be treated and disposed of in situ, stored temporarily and then emptied, transported and treated off-site, or transported through a sewer with wastewater and then treated off-site. Improved sanitation facilities are those designed to hygienically separate excreta from human contact.",
sdg7_elecac,7,yes,yes,,yes,yes,Population with access to electricity (%),2015 - 2021,2021,100,98,80,9,Leave no one behind,http://data.worldbank.org/indicator/EG.ELC.ACCS.ZS,"IEA, IRENA, UNSD, WB, WHO",The percentage of the population who has access to electricity.,
sdg7_cleanfuel,7,yes,yes,,yes,yes,Population with access to clean fuels and technology for cooking (%),2015 - 2021,2021,100,85,50,2,Average of best performers,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/gho-phe-primary-reliance-on-clean-fuels-and-technologies-proportion,WHO,"The percentage of the population primarily using clean cooking fuels and technologies for cooking. Under WHO guidelines, kerosene is excluded from clean cooking fuels.",
sdg7_co2twh,7,yes,yes,,yes,yes,CO? emissions from fuel combustion per total electricity output (MtCO?/TWh),2015 - 2023,2022,0,1,2,6,Technical Optimum,"https://www.icos-cp.eu/science-and-impact/global-carbon-budget
https://www.eia.gov/international/data/world/electricity/electricity-generation",Global Carbon Project & IEA ,"A measure of the carbon intensity of energy production, calculated by dividing CO? emissions from the combustion of fuel by electricity output. The data are reported in Megatonnes per billion kilowatt hours.",
sdg7_renewcon,7,yes,yes,,yes,yes,Renewable energy share in total final energy consumption (%),2015 - 2020,2021,55,32,10,3,Average of best performers,https://trackingsdg7.esmap.org/time#tab-1-2,"IEA, IRENA, UNSD, WB, WHO","The share of renewable energy in the total final energy consumption. Renewable energy includes hydro, solid biofuels, liquid biofuels, biogases, modern biomass, wind, solar, geothermal, tide/wave/oceans and renewable municipal waste. It does not include traditional biomass — local solid biomass resources (e.g. wood, charcoal, dung, agricultural residues) used in low-income households that do not have access to modern cooking fuels or technologies.",
sdg8_adjgrowth,8,yes,yes,,,,Adjusted GDP growth (%),na,2022,5,0,-3,-15,Average of best performers,https://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD,World Bank ,"The growth rate of GDP adjusted to income levels (where rich countries are expected to grow less) and expressed relative to the average growth rate of high income countries. The growth rate over the last 3-year period (t-3 to t) was calculated where  GRa=(At/At-3)^(1/3)-1 and where GRa is the growth rate for country A and At is the GDP per capita data for the year t in country A. Then our adjustment is as follows : ADJa= [GRa-(GRhic - 0,015*log(At-3/hict-3))] * 100, where GRhic is the average growth rate of high-income countries and hict-3 is the average GDP per capita of high-income countries three years ago.",
sdg8_slavery,8,yes,yes,,,,"Victims of modern slavery (per 1,000 population)",na,2022,0,4,10,22,Leave no one behind,https://www.globalslaveryindex.org/,Walk Free Foundation (2018),Estimation of the number of people in modern slavery. Modern slavery is defined as people in forced labor or forced marriage. It is calculated based on standardized surveys and Multiple Systems Estimation (MSE).,
sdg8_accounts,8,yes,yes,,yes,yes,Adults with an account at a bank or other financial institution or with a mobile-money-service provider (% of population aged 15 or over),2014 - 2021,2021,100,80,50,8,Technical Optimum,https://data.worldbank.org/indicator/FX.OWN.TOTL.ZS,Global Findex Database,"The percentage of adults, 15 years and older, who report having an account (by themselves or with someone else) at a bank or another type of financial institution, or who have personally used a mobile money service within the past 12 months.",
sdg8_unemp,8,yes,no,,yes,,"Unemployment rate (% of total labor force, ages 15+)",2015 - 2023,2024,1,5,10,26,Average of best performers,https://www.ilo.org/shinyapps/bulkexplorer14/?lang=en&segment=indicator&id=UNE_2EAP_SEX_AGE_RT_A,ILO ,Modeled estimate of the share of the labor force that is without work but is available and actively seeking employment. The indicator reflects the inability of an economy to generate employment for people who want to work but are not doing so.,
sdg8_rights,8,yes,yes,,yes,yes,Fundamental labor rights are effectively guaranteed (worst 0–1 best),2015 - 2022,2022,1,1,1,0,Average of best performers,https://worldjusticeproject.org/our-work/wjp-rule-law-index,World Justice Project,"Measures the effective enforcement of fundamental labor rights, including freedom of association and the right to collective bargaining, the absence of discrimination with respect to employment, and freedom from forced labor and child labor.",
sdg8_impacc,8,yes,yes,yes,yes,yes,Fatal work-related accidents embodied in imports (per million population),2015 - 2018,2018,0,1,4,10,Technical Optimum,https://doi.org/10.1016/j.jclepro.2016.12.110,"Alsamawi et al. (2017) 
data updated to 2018",The number of fatal work-related accidents associated with imported goods. Calculated using extensions to a multiregional input-output table.,
sdg8_impslav,8,yes,yes,yes,,,"Victims of modern slavery embodied in imports (per 100,000 population)",na,2018,0,20,250,300,Technical Optimum,"Data provided by Malik A. 
https://onlinelibrary.wiley.com/doi/abs/10.1111/jiec.13169",Malik et al (2022),Victims of forced labor embodied in supply chains. Calculated using a multi-regional input-output table (Gloria) extended with a slavery satellite account ,
sdg8_empop,8,no,yes,,,yes,Employment-to-population ratio (%),2015 - 2022,2023,78,60,50,50,Average of best performers,https://data-explorer.oecd.org/vis?df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_LFS%40DF_IALFS_EMP_WAP_Q&df[ag]=OECD.SDD.TPS&df[vs]=1.0&pd=2016%2C2023&dq=.EMP_WAP.._Z.Y._T.Y15T64..A&ly[rw]=REF_AREA&ly[cl]=TIME_PERIOD&to[TIME_PERIOD]=false&vw=tb,OECD ,The ratio of the employed to the working age population. Employed people are those aged 15 or older who were in paid employment or self-employed during a specified period. The working age population refers to people aged 15 to 64.,
